date,close,index
2025-04-17,5282.7,S&P 500
2025-04-16,5275.71,S&P 500
2025-04-15,5396.62,S&P 500
2025-04-14,5405.96,S&P 500
2025-04-11,5363.35,S&P 500
2025-04-10,5268.06,S&P 500
2025-04-09,5456.89,S&P 500
2025-04-08,4982.78,S&P 500
2025-04-07,5062.24,S&P 500
2025-04-04,5074.09,S&P 500
2025-04-03,5396.51,S&P 500
2025-04-02,5670.98,S&P 500
2025-04-01,5633.06,S&P 500
2025-03-31,5611.84,S&P 500
2025-03-28,5580.95,S&P 500
2025-03-27,5693.32,S&P 500
2025-03-26,5712.21,S&P 500
2025-03-25,5776.66,S&P 500
2025-03-24,5767.56,S&P 500
2025-03-21,5667.57,S&P 500
2025-03-20,5662.88,S&P 500
2025-03-19,5675.3,S&P 500
2025-03-18,5614.65,S&P 500
2025-03-17,5675.11,S&P 500
2025-03-14,5638.93,S&P 500
2025-03-13,5521.53,S&P 500
2025-03-12,5599.29,S&P 500
2025-03-11,5572.08,S&P 500
2025-03-10,5614.55,S&P 500
2025-03-07,5770.19,S&P 500
2025-03-06,5738.53,S&P 500
2025-03-05,5842.62,S&P 500
2025-03-04,5778.14,S&P 500
2025-03-03,5849.71,S&P 500
2025-02-28,5954.51,S&P 500
2025-02-27,5861.56,S&P 500
2025-02-26,5956.07,S&P 500
2025-02-25,5955.26,S&P 500
2025-02-24,5983.26,S&P 500
2025-02-21,6013.12,S&P 500
2025-02-20,6117.51,S&P 500
2025-02-19,6144.14,S&P 500
2025-02-18,6129.57,S&P 500
2025-02-14,6114.62,S&P 500
2025-02-13,6115.08,S&P 500
2025-02-12,6051.98,S&P 500
2025-02-11,6068.49,S&P 500
2025-02-10,6066.45,S&P 500
2025-02-07,6025.98,S&P 500
2025-02-06,6083.56,S&P 500
2025-02-05,6061.47,S&P 500
2025-02-04,6037.89,S&P 500
2025-02-03,5994.58,S&P 500
2025-01-31,6040.52,S&P 500
2025-01-30,6071.18,S&P 500
2025-01-29,6039.32,S&P 500
2025-01-28,6067.71,S&P 500
2025-01-27,6012.29,S&P 500
2025-01-24,6101.25,S&P 500
2025-01-23,6118.72,S&P 500
2025-01-22,6086.36,S&P 500
2025-01-21,6049.23,S&P 500
2025-01-17,5996.65,S&P 500
2025-01-16,5937.35,S&P 500
2025-01-15,5949.92,S&P 500
2025-01-14,5842.9,S&P 500
2025-01-13,5836.21,S&P 500
2025-01-10,5827.03,S&P 500
2025-01-08,5918.26,S&P 500
2025-01-07,5909.02,S&P 500
2025-01-06,5975.37,S&P 500
2025-01-03,5942.46,S&P 500
2025-01-02,5868.56,S&P 500
2024-12-31,5881.62,S&P 500
